rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,axes,buttons
1375720555443996949,,247,,1375720555,442727837,'',"[0.016179628670215607, -0.6106480956077576, 0.0, -0.0, -0.05376558378338814, 0.0, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1375720555447947549,,248,,1375720555,446724955,'',"[0.016179628670215607, -0.6240761876106262, 0.0, -0.0, -0.05376558378338814, 0.0, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1375720555455943028,,249,,1375720555,454729281,'',"[0.016179628670215607, -0.6341955065727234, 0.0, -0.0, -0.05376558378338814, 0.0, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1375720555464041347,,250,,1375720555,462727123,'',"[0.016179628670215607, -0.6442505717277527, 0.0, -0.0, -0.05376558378338814, 0.0, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1375720555512017330,,251,,1375720555,510735470,'',"[0.027391165494918823, -0.6476236581802368, 0.0, -0.0, -0.05376558378338814, 0.0, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1375720555519953906,,252,,1375720555,518686901,'',"[0.03863482549786568, -0.5837275385856628, 0.0, -0.0, -0.05376558378338814, 0.0, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1375720555528039781,,253,,1375720555,526734656,'',"[0.03863482549786568, -0.3651507496833801, 0.0, -0.0, -0.05376558378338814, 0.0, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1375720555531995196,,254,,1375720555,530732290,'',"[0.04239342361688614, -0.11634458601474762, 0.0, -0.0, -0.05376558378338814, 0.0, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1375720555539976140,,255,,1375720555,538704233,'',"[0.04984636232256889, -0.0, 0.0, -0.0, -0.05032823607325554, 0.0, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1375720555715995683,,256,,1375720555,714719796,'',"[0.03863482549786568, -0.0, 0.0, -0.0, -0.05376558378338814, 0.0, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1375720555760013709,,257,,1375720555,758699971,'',"[0.016179628670215607, -0.0, 0.0, -0.0, -0.05376558378338814, 0.0, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1375720555763933307,,258,,1375720555,762677490,'',"[-0.0, -0.0, 0.0, -0.0, -0.05376558378338814, 0.0, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1375720555772025322,,259,,1375720555,770725982,'',"[-0.0, -0.0, 0.0, -0.0, -0.05376558378338814, 0.0, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
